id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
905	0	1034	0	5.00e-03	0.277	24	148	158	273	1042	1155	109	25.333	40.574	0.705	0.742	1.27e-19	0.535	4.02e-09	0.588	4.40e-11	1.000	1.000	279	0	125	0.624	1042	1155	158	273	68	183	0	68	183	1042	1155	19	132	9	18	131	1041	1155	0	1	3
905	0	1034	0	5.00e-03	0.277	23	147	157	272	1041	1154	101	24.367	40.544	0.714	0.749	4.09e-20	0.592	2.83e-11	0.597	1.80e-11	1.000	1.000	279	0	125	0.601	1041	1154	157	272	67	182	0	67	182	1041	1154	18	131	9	17	130	1040	1154	0	1	3
905	0	1034	0	5.00e-03	0.277	22	146	156	271	1040	1153	97	22.696	40.265	0.714	0.767	1.36e-21	0.613	3.63e-12	0.601	1.18e-11	1.000	1.000	279	0	125	0.564	1040	1153	156	271	66	181	0	66	181	1040	1153	17	130	9	16	129	1039	1153	0	1	3
55	378	541	0	2.00e-51	0.950	19	143	828	949	1066	1180	108	23.316	39.185	0.741	0.734	3.37e-20	0.754	7.79e-22	0.730	6.79e-20	1.000	1.000	207	0	125	0.595	1066	1180	828	949	63	184	2	37	158	1066	1180	43	157	18	42	156	1065	1180	0	0	5340
55	378	541	0	2.00e-51	0.950	22	146	831	952	1069	1183	97	22.103	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.566	1069	1183	831	952	66	187	2	40	161	1069	1183	46	160	18	45	159	1068	1183	0	0	5340
2	378	1230	0	4.60e-51	0.950	19	143	828	949	1066	1180	101	21.668	39.184	0.732	0.734	3.36e-20	0.754	7.77e-22	0.730	6.87e-20	1.000	1.000	207	154	125	0.553	1066	1180	828	949	63	184	2	37	158	1066	1180	44	158	0	42	156	1065	1180	0	0	4
407	0	361	0	1.10e-03	0.710	4	128	163	283	1051	1165	98	20.803	39.161	0.721	0.748	3.78e-21	0.501	2.22e-08	0.640	3.85e-14	1.000	1.000	279	0	125	0.531	1051	1165	163	283	73	193	0	73	193	1051	1165	28	142	26	27	141	1050	1165	0	0	5316
55	378	541	0	2.00e-51	0.950	20	144	829	950	1067	1181	104	20.799	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.527	1067	1181	829	950	64	185	2	38	159	1067	1181	44	158	18	43	157	1066	1181	0	0	5340
407	0	361	0	1.10e-03	0.710	3	127	162	282	1050	1164	98	20.747	39.217	0.712	0.728	1.40e-19	0.501	2.21e-08	0.639	4.53e-14	1.000	1.000	279	0	125	0.529	1050	1164	162	282	72	192	0	72	192	1050	1164	27	141	26	26	140	1049	1164	0	0	7
765	764	1158	0	2.80e-04	0.660	5	129	86	206	1056	1170	129	19.286	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.484	1056	1170	86	206	83	203	1	77	197	1056	1170	33	147	11	32	146	1055	1170	0	0	6621
