id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1229	32	517	8	2.30e+01	0.375	3	27	433	456	24	48	57	32.187	14.622	0.292	0.698	1.48e-04					0.000	0.000	-1	75	25	2.201	24	48	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	44	24	48	9193	9218	1	1	1
1229	32	517	8	2.30e+01	0.375	2	26	432	455	23	47	53	29.770	14.773	0.333	0.697	1.54e-04					0.000	0.000	-1	75	25	2.015	23	47	-1	-1	-1	-1	-1	-1	-1	23	47	23	47	44	23	47	9192	9217	1	1	1
1229	32	517	8	2.30e+01	0.375	5	29	435	458	26	50	57	31.147	13.834	0.208	0.660	4.46e-04					0.000	0.000	-1	75	25	2.252	26	50	-1	-1	-1	-1	-1	-1	-1	26	50	26	50	44	26	50	9195	9220	1	1	3
577	326	246	0	2.00e+01	0.306	15	39	1880	1902	3976	4000	32	24.639	14.871	1.000	0.821	1.63e-06					0.000	1.000	-1	306	25	1.657	3976	4000	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	106	29	53	3975	4000	0	1	1328
1229	32	517	8	2.30e+01	0.375	1	25	431	454	22	46	52	29.749	14.786	0.375	0.672	3.19e-04					0.000	0.000	-1	75	25	2.012	22	46	-1	-1	-1	-1	-1	-1	-1	22	46	22	46	44	22	46	9191	9216	1	1	1
1257	736	1158	0	1.60e+01	0.500	1	25	252	276	1094	1117	72	23.410	7.363	0.875	0.853	1.20e-07	0.756	1.97e-05	0.367	7.80e-02	1.000	1.000	80	0	25	3.180	1094	1117	252	276	94	118	75	72	96	1094	1117	71	94	11	70	93	1093	1117	0	1	2
9	498	961	0	2.20e+01	0.267	54	78	365	389	3975	3999	27	27.916	14.261	1.000	0.710	7.06e-05					0.000	1.000	-1	306	25	1.957	3975	3999	-1	-1	-1	-1	-1	-1	-1	3975	3999	36	60	24	28	52	3974	3999	0	1	1
9	498	961	0	2.20e+01	0.267	55	79	366	390	3976	4000	27	27.916	14.261	1.000	0.710	7.06e-05					0.000	1.000	-1	306	25	1.957	3976	4000	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	24	29	53	3975	4000	0	1	1
1229	32	517	8	2.30e+01	0.375	7	31	437	460	28	52	58	31.106	13.306	0.208	0.628	1.01e-03					0.000	0.000	-1	75	25	2.338	28	52	-1	-1	-1	-1	-1	-1	-1	28	52	28	52	44	28	52	9197	9222	1	1	3
262	0	181	0	1.10e-56	0.950	37	61	166	190	1054	1078	58	21.334	7.465	0.880	0.910	2.83e-10	0.497	1.15e-02	0.815	7.21e-07	1.000	1.000	279	0	25	2.858	1054	1078	166	190	76	100	0	76	100	1054	1078	31	55	46	30	54	1053	1078	0	0	8008
